
 name                                       value               environments                        created    
 NEXT_PUBLIC_BASE_URL                       Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          4m ago     
 STRIPE_TEAM_PRICE_ID                       Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          4m ago     
 STRIPE_BASIC_PRICE_ID                      Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          4m ago     
 AUTH0_ISSUER                               Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          19h ago    
 AUTH0_CLIENT_SECRET                        Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          19h ago    
 AUTH0_CLIENT_ID                            Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          19h ago    
 OPENAI_API_KEY                             Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          19h ago    
 STRIPE_COMPREHENSIVE_PRICE_ID              Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          23h ago    
 STRIPE_ENTERPRISE_PRICE_ID                 Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          23h ago    
 STRIPE_AI_ENHANCED_PRICE_ID                Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          23h ago    
 DATABASE_URL                               Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;                         23h ago    
 NEXT_PUBLIC_APP_URL                        Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          23h ago    
 NEXT_PUBLIC_DOMAIN                         Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                          23h ago    
 STRIPE_WEBHOOK_SECRET                      Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                 2d ago     
 NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY         Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/DevelopmentDevelopment]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;    2d ago     
 STRIPE_SECRET_KEY                          Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;                 2d ago     
 GOOGLE_CLIENT_SECRET                       Encrypted           ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/PreviewPreview]8;;, ]8;;https://vercel.com/jeremys-projects-73929cad/organizational-realign-app/settings/environments/ProductionProduction]8;;                 7d ago     
